title,published,summary,link,source,source_id
"AI chatbots misdiagnose in over 80% of early medical cases, study finds",2026-04-13 15:00:05,Top models including OpenAI and DeepSeek make judgments too quickly when patient data is incomplete,['https://www.ft.com/content/b10002fc-5fff-4e4d-bf64-0502b2d09bb1'],['https://www.ft.com/rss/technology'],['Technology']
African governments turn to complex derivatives as debt costs rise,2026-04-10 04:00:09,Critics say growing use of total return swaps is piling on risks for cash-strapped countries and their creditors,['https://www.ft.com/content/9b76876e-a2f4-46ee-8cd9-ba1ca8459475'],['https://www.ft.com/rss/bonds'],['Bonds']
Amazon agrees $11.6bn takeover of satellite group Globalstar,2026-04-14 12:56:24,Deal will bolster tech group’s efforts to challenge Elon Musk’s Starlink with its own low Earth orbit satellite business,['https://www.ft.com/content/b0a8051a-bc63-4d57-908d-f6d767bd7e01'],['https://www.ft.com/rss/technology'],['Technology']
America’s tightening cost of living squeeze,2026-04-14 17:13:28,The Iran war has intensified US households’ affordability struggles,['https://www.ft.com/content/fe1a614b-2952-4147-b2bb-7b2538d9553e'],"['https://www.ft.com/rss/world', 'https://www.ft.com/rss/middle-east-war']","['World', 'Middle-East War']"
"As Trump scares off US scientists, China is racing ahead",2026-04-14 16:35:16,"From mapping the seabed to AI innovation, Beijing is becoming the world’s scientific superpower",['https://www.ft.com/content/47c7d3fa-d947-488e-9f1c-5e51e3d631ff'],['https://www.ft.com/rss/world'],['World']
Aston Martin shares and bonds sink to record lows over cash crunch fears,2026-04-12 04:00:20,One credit investor says it is unclear who will be luxury-car maker’s latest ‘white knight’,['https://www.ft.com/content/d6f10ced-34b9-4b62-8875-bfc046f88174'],['https://www.ft.com/rss/bonds'],['Bonds']
BP chair faces re-election battle after board blocks climate resolution,2026-04-07 13:58:47,"Glass Lewis recommends voting against Albert Manifold at annual meeting, while L&amp;G also plans to oppose him",['https://www.ft.com/content/4605ebd8-6e3a-40e7-875e-8bf10f2aa948'],['https://www.ft.com/rss/bonds'],['Bonds']
BP hails ‘exceptional’ quarter for oil traders as Iran war stokes volatility,2026-04-14 07:37:46,Energy shock unleashed by the conflict has left traders and refineries competing for available cargoes,['https://www.ft.com/content/936125bc-4b95-4daf-9c1d-a1f690984e9a'],"['https://www.ft.com/rss/markets', 'https://www.ft.com/rss/middle-east-war']","['Markets', 'Middle-East War']"
BP’s new chief executive to reset company into two units,2026-04-14 14:39:36,Meg O’Neill plans to return oil group to structure before its complicated 2020 reorganisation,['https://www.ft.com/content/16def9f2-a814-40a2-92d3-c357cfa8f8ee'],['https://www.ft.com/rss/markets'],['Markets']
Bain & Co vulnerability exposed by hacker a month after McKinsey,2026-04-13 19:02:05,CodeWall says it gained access to consultant’s Pyxis platform using a username and password from public web code,['https://www.ft.com/content/e73ddecf-8c41-4ecb-ada3-77a163c8d69f'],['https://www.ft.com/rss/technology'],['Technology']
